pnl_date,company_code,account,cost_code,product_id,counterparty_id,balance
2023-01-31,0571,786613828,9012,124943561,951773903,662.67
2023-05-31,0571,305935109,5823,644980446,376769124,271.79
2023-04-30,0302,430405585,2356,860732739,157244949,725.98
2023-05-31,0302,208918405,7424,512870535,773696291,895.52
2023-04-30,5621,919592637,5678,678752854,888048225,9.72
2023-05-31,0302,592882768,1234,674537687,949916792,283.9
2023-05-31,0201,208918405,7424,686235247,551261601,461.78
2023-05-31,5621,102712536,7424,120127236,715715593,388.25
2023-05-31,0302,913979530,7424,920475997,376769124,477.53
2023-01-31,0201,198954142,2234,672710925,348366643,691.22
2023-05-31,0665,283382967,7890,539975921,831818258,148.56
2023-01-31,0201,817970411,1234,406269569,610714216,997.1
2023-04-30,0571,995361430,9012,235694417,949916792,222.65
2023-06-30,0571,185001664,5678,851266122,792567442,455.49
2023-02-28,0665,102712536,3456,491112888,854096059,910.7
2023-05-31,5621,891920885,2577,171046707,482190583,678.1
2023-04-30,0302,195265800,9012,301815562,157244949,625.0
2023-04-30,5621,674088167,5823,920475997,679772904,97.91
2023-06-30,0665,187145630,2577,251026953,866099618,753.82
2023-02-28,0571,430405585,5678,804732485,482160641,983.73
2023-06-30,0571,143678159,5823,851266122,576648987,992.79
2023-01-31,0201,600902216,5678,250750259,880727012,938.06
2023-02-28,0665,321613857,2356,415417202,551261601,158.86
2023-06-30,0302,653590665,5678,401481033,585811443,14.78
2023-04-30,5621,691171441,7424,286091862,951773903,721.29
2023-04-30,0665,305025023,7890,686235247,953925779,973.5
2023-01-31,0571,501045860,5678,613440547,491820137,346.85
2023-03-31,0201,557549424,7890,401481033,489643959,778.55
2023-01-31,0201,995361430,1234,499966358,651403726,511.24
2023-03-31,0665,245029085,9012,755697856,983246378,591.03
2023-04-30,0201,163678420,2356,124943561,128546034,401.03
2023-03-31,0302,995361430,2234,778226389,781144501,69.2
2023-01-31,0302,798561769,3456,672710925,274861627,732.04
2023-01-31,0201,777405081,5678,721237721,274861627,452.91
2023-01-31,0665,410783207,2234,911558663,482190583,770.18
2023-04-30,0201,672882839,7890,936463272,989854380,231.32
2023-05-31,0201,555623020,5678,672710925,697230156,604.34
2023-05-31,5621,672882839,2234,539975921,818940325,547.63
2023-03-31,0571,436863493,2234,123610772,356869281,746.56
